Unnamed: 0,POLYMER SMILES,Nc
168,<polymer_spg>[*:1]CC(=S)NO[*:2];2->1,1.9431
337,<polymer_spg>[*:1]c1ccc(NC(F)(F)C([*:2])(F)F)s1;2->1,1.862
366,<polymer_spg>[*:1]C(=O)c1ccc(C(=S)c2ccc([*:2])cc2)cc1;2->1,2.1209
174,<polymer_spg>[*:1]CNc1ccc(O[*:2])s1;2->1,1.8497
368,<polymer_spg>[*:1]CCCCCCNC(=S)Nc1ccc(NC(=S)N[*:2])cc1;2->1,1.8822
39,<polymer_spg>[*:1]CCOCCOC(=O)O[*:2];2->1,1.6326
193,<polymer_spg>[*:1]CNOc1ccc([*:2])cc1;2->1,1.8294
314,<polymer_spg>[*:1]c1ccc(C(F)(F)c2ccc(C([*:2])(F)F)s2)s1;2->1,1.899
88,<polymer_spg>[*:1]Cc1ccc(C(=S)O[*:2])s1;2->1,2.0221
70,<polymer_spg>[*:1]C(=S)c1ccc(C(=S)c2ccc([*:2])cc2)cc1;2->1,1.8941
87,<polymer_spg>[*:1]Cc1ccc(C(=S)c2ccc([*:2])s2)s1;2->1,2.0063
292,<polymer_spg>[*:1]NOC(=S)O[*:2];2->1,1.942
242,<polymer_spg>[*:1]Nc1ccc(NC([*:2])=S)s1;2->1,2.19
277,<polymer_spg>[*:1]NC(=O)NC([*:2])=S;2->1,2.102
211,<polymer_spg>[*:1]OC(=O)c1ccc(C([*:2])=O)s1;2->1,1.8811
9,<polymer_spg>[*:1]Oc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,1.8035
359,<polymer_spg>[*:1]c1ccc(C(=S)c2ccc(-c3ccc([*:2])s3)s2)cc1;2->1,2.7768
195,<polymer_spg>[*:1]CNON[*:2];2->1,1.7453
251,<polymer_spg>[*:1]Nc1ccc(-c2ccc(C([*:2])=S)cc2)cc1;2->1,2.1003
323,<polymer_spg>[*:1]c1ccc(-c2ccc(C(F)(F)C([*:2])(F)F)cc2)s1;2->1,1.7814
192,<polymer_spg>[*:1]CNOc1ccc([*:2])s1;2->1,1.8539
117,<polymer_spg>[*:1]CCc1ccc(O[*:2])s1;2->1,1.7996
47,<polymer_spg>[*:1]CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC([*:2])=O;2->1,1.6306
172,<polymer_spg>[*:1]CNc1ccc(C([*:2])=S)s1;2->1,2.251
