Unnamed: 0,POLYMER SMILES,He,H2,O2,N2,CO2,CH4
16,<polymer_spg>[*:1]C(=C([*:2])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccc(C(C)(C)C)cc1;2->1,1.924983692,2.126273092,1.414973348,0.875061263,2.0,1.020270116
223,<polymer_spg>[*:1]Nc1ccc([*:2])cc1;2->1,0.3820880665,0.294393475,-1.0245742705,-1.8723637475,-0.3358713754999999,-1.895977371
75,<polymer_spg>[*:1]C=C([*:2])c1cc(C(F)(F)F)sc1C(F)(F)F;2->1,2.723035803,2.813432795,1.857332496,1.342422681,2.255272505,1.079181246
109,<polymer_spg>[*:1]CC(CS(=O)(=O)C(C)C)O[*:2];2->1,0.295107178,0.303062217,-0.796967113,-1.508664398,-0.199643191,-1.498312762
286,<polymer_spg>[*:1]c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c4cc5c(cc43)C(=O)N([*:2])C5=O)c3ccccc23)c2ccccc12;2->1,3.0141526135000003,3.4349530565000004,2.8391895275000003,2.193588093,3.5226614895,2.266555419
238,<polymer_spg>[*:1]Oc1c(C#N)c2c(c(C#N)c1O[*:2])Oc1cc3c(cc1O2)-c1cc(C)c(C)cc1C31c2cc([*:3])c([*:4])cc2-c2cc(C)c(C)cc21;2->1;2->3;4->3,3.361604655,3.7946306655,3.2705523775,2.640402964,3.968007914,2.785084596
139,<polymer_spg>[*:1]CC([*:2])C(=O)OCCCCCCCCCCCCCCCCCCCCCC;2->1,1.866287339,2.164352856,1.882524538,1.556302501,2.606381365,1.970346876
252,<polymer_spg>[*:1]Oc1cc2c(cc1O[*:2])C(C)(C)CC1(CC(C)(C)c3cc4c(cc3O1)Oc1c(C#N)c([*:3])c([*:4])c(C#N)c1O4)O2;2->1;2->3;4->3,2.585863227,2.8661968795000003,2.3077119765000003,1.7605690415,3.165206887,1.9310656895
4,<polymer_spg>[*:1]C(=C([*:2])c1ccc(C(C)(C)C)cc1)c1ccc(O)cc1;2->1,2.278753601,2.531478917,1.913813852,1.361727836,2.72427587,1.662757832
96,<polymer_spg>[*:1]CC(CCl)O[*:2];2->1,0.740362689,0.949390007,0.021189299,-0.356547324,0.721086548,-0.16181288
300,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(Oc9ccc%10c(c9)C(=O)N([*:2])C%10=O)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1;2->1,2.273841963,2.247091443,1.116275588,0.049218023,1.354876423,-0.387216143
61,<polymer_spg>[*:1]C(C)=C([*:2])[Si](C)(C)CCC;2->1,2.2478902865,2.4956113165,1.92254902,1.439260898,2.500771259,1.7102329049999998
67,<polymer_spg>[*:1]C(Cl)=C([*:2])c1ccccc1;2->1,1.541579244,1.651278014,0.903089987,0.230448921,1.785329835,0.414973348
279,<polymer_spg>[*:1]Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C4CCC(C(C)(C)c5cc(C)c([*:2])c(C)c5)CC4C)cc3C)cc2)cc1;2->1,1.683947131,1.896602003,1.153929058,0.600396811,1.812913357,0.771385799
194,<polymer_spg>[*:1]CCc1ccc([*:2])c(C)c1;2->1,-0.034884882,-0.002248193,-1.2404770195,-1.8084987975,-0.579034673,-1.804198287
154,<polymer_spg>[*:1]CC([*:2])OC1CC2CCC1C2;2->1,1.1759908645,1.3502912415,0.5179748895,0.0307262395,1.249155277,0.2176798495
210,<polymer_spg>[*:1]Cc1ccc(C[*:2])cc1;2->1,0.397940009,0.505149978,-0.619788758,-1.327902142,0.113943352,-1.283543686
270,<polymer_spg>[*:1]Oc1ccc(C(C)(C)c2ccc(OC([*:2])=O)cc2)cc1;2->1,1.2596583270714288,1.4545043307857142,0.4360481914999999,-0.3027301242857143,1.0906001206428573,-0.2854572702142857
249,<polymer_spg>[*:1]Oc1c(C)cc(C2CCC(C(C)(C)c3cc(C)c(OC(=O)c4ccc(C([*:2])=O)cc4)c(C)c3)CC2C)cc1C;2->1,2.170261715,2.265507638,1.4758825,0.871815178,1.919078092,0.869841474
328,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C)cc(Cc3cc(C)c(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O;2->1,1.6419178,1.819724192,1.041392685,0.467192986,1.659119034,0.598580827
40,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccc([Si](C)(C)C)cc1;2->1,2.924279286,3.278753601,3.0,2.73239376,3.612783857,3.176091259
112,<polymer_spg>[*:1]CC(CS(=O)(=O)CCCC)O[*:2];2->1,0.678176177,0.734441489,-0.274088368,-0.946677658,0.329038551,-0.901900085
13,<polymer_spg>[*:1]C(=C([*:2])c1ccc([Si](C)(C)C)cc1)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1;2->1,2.748188027,3.079181246,2.792391689,2.397940009,3.51851394,2.86332286
107,<polymer_spg>[*:1]CC(COc1ccc(O[*:2])cc1)OC(C)=O;2->1,-0.389135761,-0.467473173,-1.730940079,-2.512492584,-1.143981546,-2.563633015
268,<polymer_spg>[*:1]Oc1ccc(C(C)(C)c2ccc(OC([*:2])=O)c(C)c2)cc1C;2->1,0.510325629,0.530869024,-0.522878745,-1.219132398,0.037426498,-1.206930626
3,<polymer_spg>[*:1]C(=C([*:2])c1ccc(-c2ccccc2)cc1)c1ccccc1;2->1,2.301029996,2.643452676,2.255272505,1.812913357,3.113943352,2.230448921
234,<polymer_spg>[*:1]OC1OC(OCC)C([*:2])C(OCC)C1OCC;2->1,1.669719195,1.828058172333333,1.1817690386666666,0.625502168,1.9678413546666669,0.9726767786666668
125,<polymer_spg>[*:1]CC([*:2])(C)C#N;2->1,-1.296952218,-1.544148941,-3.043639446,-3.942297585,-2.620875854,-4.140386968
24,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Cl)cc1;2->1,3.968482949,4.31386722,4.068185862,3.963787827,4.546542663,4.356025857
30,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)c1cc(Br)ccc1-2)c1ccccc1;2->1,3.176091259,3.568201724,3.301029996,3.041392685,3.903089987,3.477121255
77,<polymer_spg>[*:1]C=CC1CC([*:2])C([Si](C)(C)C)C1;2->1,1.782932755,2.146128036,1.477121255,0.857332496,2.949390007,1.230448921
188,<polymer_spg>[*:1]CCOC(=O)c1cccc(C(=O)O[*:2])c1;2->1,-0.478916342,-0.574196277,-1.860985815,-2.6541218305000003,-1.291043038,-2.7200319865
184,<polymer_spg>[*:1]CCC[Si]([*:2])(C)C;2->1,1.259778955,1.556580573,0.977723605,0.477121255,1.808647121,0.924279286
326,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C)cc(C3(c4cc(C)c(N5C(=O)c6ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc6C5=O)c(C)c4)c4ccccc4-c4ccccc43)cc1C)C2=O;2->1,2.182208283,2.42815274,1.778874472,1.259833706,2.404785518,1.439776785
264,<polymer_spg>[*:1]Oc1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)c(-c3ccc4c(c3)Oc3c(C#N)c([*:2])c([*:3])c(C#N)c3O4)c(-c3ccccc3)c2-c2ccccc2)cc1O[*:4];2->1;2->3;4->3,2.6393177073333334,2.9922882273333333,2.534470816,2.046882097333333,3.3910084486666663,2.3114100386666667
250,<polymer_spg>[*:1]Oc1c(C)cc([*:2])cc1C;2->1,1.858012439,1.9562266393333327,1.146735583,0.5148845816666666,1.6385545343333334,0.566586746
19,<polymer_spg>[*:1]C(=C([*:2])c1ccc([Si](C)(C)CCCCCCCC)cc1)c1ccccc1;2->1,1.960184146,2.20973882,1.531478917,1.041392685,2.230448921,1.249963667
301,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc4c(c3)C3(CC4(C)C)CC(C)(C)c4ccc(Oc5ccc(-c6ccc(N7C(=O)c8ccc(Oc9ccc(C(C)(C)c%10ccc(Oc%11ccc%12c(c%11)C(=O)N([*:2])C%12=O)cc%10)cc9)cc8C7=O)cc6)cc5C(F)(F)F)cc43)c(C(F)(F)F)c2)cc1;2->1,2.22688841,2.212985304,0.996511672,0.008600172,1.377852419,-0.455931956
303,<polymer_spg>[*:1]c1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N([*:2])C6=O)cc4)cc2)C3=O)cc1;2->1,0.742725131,0.64738297,-0.673664139,-1.431798276,-0.080921908,-1.522878745
182,<polymer_spg>[*:1]CCCS(=O)(=O)CCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O[*:2];2->1,-0.84974855,-0.99954326,-2.377501444,-3.211830049,-1.834755674,-3.32030618
313,<polymer_spg>[*:1]c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N([*:2])C8=O)cc6)cc5)cc4C3=O)cc2)cc1;2->1,0.351054788,0.358632359,-0.744727495,-1.494850022,-0.155074139,-1.499943908
80,<polymer_spg>[*:1]C=CCCC[*:2];2->1,2.380211242,2.618048097,2.491361694,2.0,3.301029996,2.633468456
51,<polymer_spg>[*:1]C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc([*:2])cc7C6=O)c(C)c5)cc3C)C4=O)c(C)c2)cc1C;2->1,0.875991827,0.990777709,0.041392685,-0.595868759,0.740362689,-0.492926349
2,<polymer_spg>[*:1]C(=C([*:2])c1ccc(-c2ccc([Si](C)(C)C)cc2)cc1)c1ccccc1;2->1,2.568201724,2.908485019,2.591064607,2.204119983,3.342422681,2.653212514
11,<polymer_spg>[*:1]C(=C([*:2])c1ccc(S(=O)(=O)O)cc1)c1ccc(C(C)(C)C)cc1;2->1,2.039797565,2.34761619,1.653212514,1.041392685,2.531478917,1.27227431
104,<polymer_spg>[*:1]CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O[*:2])cc2)cc1)OC(=O)c1ccccc1;2->1,0.214472436,0.212258325,-0.907031338,-1.626960725,-0.310928927,-1.623855634
261,<polymer_spg>[*:1]Oc1ccc(-c2c(-c3ccc(Br)cc3)c(-c3ccc(Br)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c([*:2])c([*:3])c(C#N)c3O4)c(-c3ccc(Br)cc3)c2-c2ccc(Br)cc2)cc1O[*:4];2->1;2->3;4->3,2.3494622856666667,2.665787713333333,2.089645372666667,1.4985073786666667,2.920059148,1.753631604
86,<polymer_spg>[*:1]C=Cc1ccc([*:2])cc1[Si](CC)(CC)CC;2->1,1.487183099,1.629213588,0.819543936,0.255272505,1.380211242,0.362533439
10,<polymer_spg>[*:1]C(=C([*:2])c1ccc(O[Si](C)(C)C(C)(C)C)cc1)c1ccc(F)cc1;2->1,2.2442753585,2.4818939135,2.1276362525000003,1.734468903,2.8875866930000003,2.135920803
36,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1ccc(F)cc1;2->1,3.662757832,4.041392685,3.792391689,3.672097858,4.322219295,4.041392685
335,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(C(C)(C)c3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc1)C2=O;2->1,1.852479994,1.871345289,0.876794976,0.123851641,1.477121255,0.024744148
58,<polymer_spg>[*:1]C(C)=C([*:2])[Si](C)(C)C(C)C;2->1,2.832508913,3.217483944,2.662757832,2.230448921,3.342422681,2.556302501
41,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C1(CC1)c1ccccc1-2)c1ccccc1;2->1,2.865898395,3.230065360333333,2.917677074666667,2.672900166333333,3.5668320120000003,3.0595659580000003
14,<polymer_spg>[*:1]C(=C([*:2])c1ccc([Si](C)(C)C)cc1)c1ccc(O[Si](C)(C)C(C)(C)C)cc1;2->1,2.897627091,3.176091259,2.919078092,2.591064607,3.579783597,3.041392685
155,<polymer_spg>[*:1]CC([*:2])OC1CCCCC1;2->1,1.295271059,1.417387078,0.567026366,-0.004364805,1.133538908,0.093786374
50,<polymer_spg>[*:1]C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc([*:2])cc5C4=O)cc3)cc2)cc1;2->1,0.431363764,0.467199021,-0.587343188,-1.278276514,0.017033339,-1.242565676
209,<polymer_spg>[*:1]Cc1ccc(C[*:2])c(Cl)c1;2->1,-0.004364805,-0.180456064,-1.522878745,-2.251811973,-1.337242168,-2.506574547
342,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(F)(F)F)c3)cc1C(F)(F)F)C2=O;2->1,1.403532571,1.551275305,0.716003344,0.117466598,1.330118466,0.227431053
276,<polymer_spg>[*:1]Oc1ccc(Oc2ccc(C(=O)c3ccc([*:2])cc3)cc2)cc1;2->1,2.1887361578,2.43550387,1.787784843,1.2694105162,2.4137947774,1.4499402468
332,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O;2->1,1.415540441,1.564797534,0.73239376,0.135082912,1.346690786,0.2461265
305,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3ccc(-c4ccc(-c5ccc(Oc6ccc(N7C(=O)c8ccc(C(c9ccc%10c(c9)C(=O)N([*:2])C%10=O)(C(F)(F)F)C(F)(F)F)cc8C7=O)cc6)c(C(F)(F)F)c5)cc4)cc3)cc2C(F)(F)F)cc1;2->1,2.258896163,2.281668513,1.232487866,0.492760389,1.563599729,0.178976947
345,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(C(c4ccc(NC(=O)c5cccc(N6C(=O)c7ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc7C6=O)c5)cc4)(C(F)(F)F)C(F)(F)F)cc3)c1)C2=O;2->1,1.118920034,1.256031275,0.361727836,-0.254478301,1.041392685,-0.13970201
123,<polymer_spg>[*:1]CC(O)COc1ccc(O[*:2])cc1;2->1,-0.969322827,-1.120829812,-2.522879614,-3.363664145,-1.944710159,-3.466945269
222,<polymer_spg>[*:1]NC(CCCCSC)C([*:2])=O;2->1,0.349499548,0.482873584,-0.387216143,-1.045757491,0.63447727,-0.759964122
271,<polymer_spg>[*:1]Oc1ccc(C(CCC)(CCC)c2ccc(OC([*:2])=O)c(C)c2)cc1C;2->1,0.967311838,1.060041136,0.120573931,-0.522497137,0.728080878,-0.451735299
62,<polymer_spg>[*:1]C(C)=C([*:2])[Si](C)(C)CCCC;2->1,1.792391689,1.812913357,1.462397998,0.903089987,2.0,1.230448921
316,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C(C)C)cc(Cc3cc(C(C)C)c(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O;2->1,2.104658336,2.340822677,1.673020907,1.14606297,2.297757172,1.319036731
130,<polymer_spg>[*:1]CC([*:2])(C)C;2->1,1.3160329241666666,1.4281838336666668,0.6982732046666666,0.1563236346666666,1.3477367938333331,0.3431428258333333
187,<polymer_spg>[*:1]CCOC(=O)c1ccc2cc(C(=O)O[*:2])ccc2c1;2->1,-0.278533463,-0.3471755465,-1.58564298675,-2.35773314725,-1.00885948825,-2.404004501
23,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(C)cc1;2->1,3.698970004,4.033423755,3.755874856,3.612783857,4.227886705,4.004321374
43,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)CCC2)c1ccccc1;2->1,2.301029996,2.556302501,1.934498451,1.477121255,2.591064607,1.77815125
0,<polymer_spg>[*:1]=CC1CC(C=[*:2])C2C1C([Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C;2->1,2.62324929,2.838849091,2.469822016,2.0,3.064457989,2.477121255
201,<polymer_spg>[*:1]CN1CN([*:2])Cc2cc3c(cc21)C1c2ccccc2C3c2cc([*:3])c([*:4])cc21;2->1;2->3;4->3,3.3011960026666665,3.7522529043333335,3.165149632,2.449949144666667,3.735274666333333,2.542817190333333
297,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(N8C(=O)c9ccc(C(c%10ccc%11c(c%10)C(=O)N([*:2])C%11=O)(C(F)(F)F)C(F)(F)F)cc9C8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1;2->1,2.015963878,2.130462838,1.009875634,0.23299611,1.731185708,0.004321374
98,<polymer_spg>[*:1]CC(COc1c(Cl)cc(C(C)(C)c2cc(Cl)c(O[*:2])c(Cl)c2)cc1Cl)OC(C)=O;2->1,0.229996042,0.229739671,-0.885842039,-1.604186602,-0.289504466,-1.599686423
178,<polymer_spg>[*:1]CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)O[*:2];2->1,-0.492037695,-0.594537712,-1.886320788,-2.683190543,-1.332080315,-2.756915947
256,<polymer_spg>[*:1]Oc1cc2c(cc1O[*:2])C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1cc2nc4cc5c(cc4nc2cc1O3)C(C)(C)CC51CC(C)(C)c2cc3nc4cc([*:3])c([*:4])cc4nc3cc21;2->1;2->3;4->3,2.643452676,2.934498451,2.278753601,1.62324929,3.041392685,1.792391689
94,<polymer_spg>[*:1]CC(C)(COC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1)CN(C)C;2->1,0.145316725,0.120723691,-1.045757491,-1.853871964,-0.466355434,-1.894603423
324,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C)cc(C)c(N3C(=O)c4ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc4C3=O)c1C)C2=O;2->1,2.267812442,2.536558443,1.795880017,1.24826474,2.415183887,1.364054296
95,<polymer_spg>[*:1]CC(C)O[*:2];2->1,1.137121043,1.160855143375,-0.0686811702499999,-0.84491603975,0.1854191688749999,-1.089613086625
308,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7cccc(C(C)(C)c8cccc(Oc9ccc%10c(c9)C(=O)N([*:2])C%10=O)c8)c7)cc6C5=O)cc4)cc3C)c(C)c2)cc1;2->1,0.152662784,0.142653625,-0.991399828,-1.71763944,-0.396233753,-1.720089106
169,<polymer_spg>[*:1]CCC=C([*:2])C;2->1,1.924684166875,2.190075859125,1.597810555125,1.334292841125,2.40602825225,1.657222515625
69,<polymer_spg>[*:1]C([*:2])(F)F;2->1,0.257923777,0.1957012949090909,-0.8322994425454546,-1.516933642363636,-0.2881456026363636,-1.485176350909091
48,<polymer_spg>[*:1]C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc(N4C(=O)c5ccc([*:2])cc5C4=O)cc3C)cc2)(C(F)(F)F)C(F)(F)F)cc1;2->1,1.164087773,1.324459724,0.447158031,-0.156530111,1.176091259,-0.016570506
207,<polymer_spg>[*:1]C[*:2];2->1,1.2045007702166666,1.4017669943666666,0.6380596271166666,0.1105128787833333,1.2575472850499998,0.3063055115666666
227,<polymer_spg>[*:1]OC(C)CC([*:2])=O;2->1,0.229056173,0.221895485,-0.896170913,-1.617528989,-0.318758763,-1.621201904
148,<polymer_spg>[*:1]CC([*:2])OC(=O)C1CCCCC1;2->1,1.108425289,1.217530271,0.311310192,-0.317961899,0.916980047,-0.236206275
143,<polymer_spg>[*:1]CC([*:2])CCCC;2->1,4.494779378,5.008297532,4.857332496,4.431363764,5.490683108,4.752817135
180,<polymer_spg>[*:1]CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)c1ccccc1C(=O)O[*:2];2->1,-0.879204166,-1.032893348,-2.4179476,-3.255360745,-1.876148359,-3.366698417
131,<polymer_spg>[*:1]CC([*:2])(Cl)Cl;2->1,-0.6922749481428572,-0.7587033424285714,-2.064609118714286,-2.8190226245714283,-1.3540273965714285,-2.827067755714286
336,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(C(c3ccccc3)(c3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)C(F)(F)F)cc1)C2=O;2->1,1.303735892,1.438892892,0.579783597,-0.028941518,1.19238693,0.072054334
350,<polymer_spg>[*:1]c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C4(CC(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N([*:2])C8=O)cc64)CC5(C)C)cc3C2=O)c1;2->1,1.208836936,1.332025872,0.450249108,-0.168164359,1.061414846,-0.07569696
262,<polymer_spg>[*:1]Oc1ccc(-c2c(-c3ccc(C#N)cc3)c(-c3ccc(C#N)cc3)c(-c3ccc4c(c3)Oc3c(C#N)c([*:2])c([*:3])c(C#N)c3O4)c(-c3ccc(C#N)cc3)c2-c2ccc(C#N)cc2)cc1O[*:4];2->1;2->3;4->3,2.4479276366666665,2.734185293666666,2.156683332666667,1.5660010193333334,2.9500920333333336,1.80067626
203,<polymer_spg>[*:1]CN1Cc2cc3c(cc2N([*:2])C1)C1c2cc([*:3])c([*:4])cc2C3c2cc3cc4c(cc3cc21)C(C)(C)CCC4(C)C;2->1;2->3;4->3,3.361727836,3.785329835,3.307496038,2.597695186,3.782472624,2.851258349
84,<polymer_spg>[*:1]C=Cc1ccc([*:2])cc1[Si](C)(C)CCCCCCCC;2->1,1.614504413,1.826061369,1.079181246,0.591064607,1.77815125,0.785120785
121,<polymer_spg>[*:1]CC(O)COc1ccc(C2CCCC(CC)(c3ccc(O[*:2])cc3)C2)cc1;2->1,0.122940399,0.109182838,-1.031970075,-1.761244082,-0.437254255,-1.766364862
302,<polymer_spg>[*:1]c1ccc(C(C#N)(C(=O)OCCCC)C([*:2])(C#N)C(=O)OCCCC)cc1;2->1,1.65866865,1.8470136845,1.0916078655,0.56922714,1.7192489095,0.7253407199999999
347,<polymer_spg>[*:1]c1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(N3C(=O)c4cc5c(cc4C3=O)C3(CC(C)(C)c4cc6c(cc43)C(=O)N([*:2])C6=O)CC5(C)C)cc21;2->1,2.521138084,2.79518459,2.318063335,1.812913357,3.182699903,2.11058971
91,<polymer_spg>[*:1]CC(=O)Nc1ccc(Oc2cccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N([*:2])C5=O)cc3)c2)cc1;2->1,0.51851394,0.469236368,-0.651585639,-1.387348248,-0.167491087,-1.460282523
82,<polymer_spg>[*:1]C=Cc1ccc([*:2])cc1[Si](C)(C)C(C)(C)C;2->1,1.494883123,1.6446626,0.812913357,0.176091259,1.414973348,0.270604977
267,<polymer_spg>[*:1]Oc1ccc(C(C)(C)c2ccc(OC([*:2])=O)c(C(C)C)c2)cc1C(C)C;2->1,1.047809651,1.174317376,0.26245109,-0.36174998,0.936513742,-0.255330731
119,<polymer_spg>[*:1]CC(O)COc1ccc(C(C)(c2ccccc2)c2ccc(O[*:2])cc2)cc1;2->1,-0.077064526,-0.11604546,-1.304971347,-2.054664108,-0.713285341,-2.077759083
291,<polymer_spg>[*:1]c1cc(C(c2ccc(O)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c4cc5c(cc43)C(=O)N([*:2])C5=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O;2->1,1.9044429335,1.918225357,0.8677994499999999,0.065166884,1.539590623,-0.2673085745
57,<polymer_spg>[*:1]C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc([*:2])cc4C3=O)c(C)c1C)C2=O;2->1,1.810376409,2.033423755,1.071882007,0.4403482,1.676376692,0.443347134
257,<polymer_spg>[*:1]Oc1cc2c(cc1O[*:2])C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6c(C)c(C)c(N7C(=O)c8cc([*:3])c([*:4])cc8C7=O)c(C)c6C)c(=O)c5cc4oc3cc21;2->1;2->3;4->3,2.414973348,2.72427587,2.176091259,1.672097858,3.041392685,1.886490725
312,<polymer_spg>[*:1]c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*:2])C6=O)cc4C3=O)cc2)cc1;2->1,-1.497750458,1.308543072,-0.60199051,-1.503236356,0.16917462,-0.63311031
42,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)CCC2)c1ccc([Si](C)(C)C)cc1;2->1,2.72427587,3.041392685,2.653212514,2.230448921,3.301029996,2.672097858
105,<polymer_spg>[*:1]CC(COc1ccc(C(C)(c2ccccc2)c2ccc(O[*:2])cc2)cc1)OC(C)=O;2->1,0.2854702,0.292209884,-0.810121325,-1.522802461,-0.212943391,-1.513316889
273,<polymer_spg>[*:1]Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C([*:2])=O)cc4)c(C)c3)CCCCC2)cc1C;2->1,0.716447723,0.777539604,-0.22184875,-0.89053085,0.381857933,-0.84231386
310,<polymer_spg>[*:1]c1ccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n([*:2])c(=O)c5cc4c3=O)cc2)cc1;2->1,0.3950882292,0.3509409654,-0.7778388038666667,-1.5372869039333332,-0.2144726280666666,-1.5875669519333333
38,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)c1ccccc1-2)c1cccc(F)c1;2->1,3.612783857,3.995635195,3.770852012,3.62324929,4.255272505,4.041392685
53,<polymer_spg>[*:1]C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc([*:2])cc5C4=O)cc3)cc2)cc1;2->1,0.72427587,0.812406292,-0.150135534,-0.791058354,0.471879566,-0.705269349
304,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc([*:2])cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1;2->1,1.040710903,1.142696832,0.220761654,-0.414816011,0.829380501,-0.337457891
128,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCCCCCCOc1ccc(C(=O)Oc2ccc(OCCCCCC)cc2)cc1;2->1,2.55696184,2.85823682,2.313831405,1.85229698,2.955554054,2.084549602
290,<polymer_spg>[*:1]c1cc(C(c2ccc(C)c(-n3c(=O)c4cc5oc6cc7c(cc6oc5cc4c3=O)C3(CC(C)(C)c4cc5oc6cc8c(=O)n([*:2])c(=O)c8cc6oc5cc43)CC7(C)C)c2)(C(F)(F)F)C(F)(F)F)ccc1C;2->1,2.204119983,2.342422681,1.591064607,0.954242509,2.322219295,0.954242509
28,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccccc1;2->1,4.049218023,4.394451681,4.158362492,4.064457989,4.587710965,4.463892989
