Unnamed: 0,POLYMER SMILES,MW (kDa),Tg,Percent Comonomer,log Li:functional group,log_conductivity
108,<polymer_spg>[*:1]CC([*:2])(C)C#N;[*:3]CC([*:4])(C)C#N;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,170.0,80,100.0,0.17,-6.690203809
109,<polymer_spg>[*:1]CC([*:2])(C)C#N;[*:3]CC([*:4])(C)C#N;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,170.0,80,100.0,0.12,-6.242537778
110,<polymer_spg>[*:1]CC([*:2])(C)C#N;[*:3]CC([*:4])(C)C#N;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,170.0,80,100.0,0.08,-6.735953645
111,<polymer_spg>[*:1]CC([*:2])(C)C#N;[*:3]CC([*:4])(C)C#N;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,170.0,80,100.0,0.06,-6.997216472
112,<polymer_spg>[*:1]CN(C[*:2])CCC#N;[*:3]CN(C[*:4])CCC#N;2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,190.0,-36,100.0,0.1,-4.830599842
113,<polymer_spg>[*:1]CC([*:2])O;[*:3]CC([*:4])OC(C)=O;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,125000.0,58,98.0,0.25,-6.403909826
114,<polymer_spg>[*:1]CC([*:2])O;[*:3]CC([*:4])OC(C)=O;2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,125000.0,67,98.0,0.25,-7.23847389
115,<polymer_spg>[*:1]CC([*:2])O;[*:3]CC([*:4])OC(C)=O;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],125000.0,41,98.0,0.25,-7.459811029
116,<polymer_spg>[*:1]CC([*:2])O;[*:3]CC([*:4])OC(C)=O;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,125000.0,59,98.0,0.25,-7.116898221
117,<polymer_spg>[*:1]CNC[*:2];[*:3]CNC[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,122664.0,-17,100.0,0.07,-5.541342791
118,<polymer_spg>[*:1]CNC[*:2];[*:3]CNC[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,122664.0,-10,100.0,0.1,-6.003892002
119,<polymer_spg>[*:1]CNC[*:2];[*:3]CNC[*:4];2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],122664.0,-15,100.0,0.07,-5.633429112
120,<polymer_spg>[*:1]CNC[*:2];[*:3]CNC[*:4];2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],122664.0,0,100.0,0.1,-6.379373023
121,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,162707.0,-42,100.0,0.06,-6.017038874
122,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,162707.0,-33,100.0,0.1,-5.971895376
123,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,162707.0,4,100.0,0.17,-7.030151148
124,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],162707.0,-53,100.0,0.07,-6.497145169
125,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],162707.0,-20,100.0,0.1,-7.591916938
126,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,50.0,-36,100.0,0.04,-4.872981847
127,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,50.0,-31,100.0,0.05,-4.470348068
128,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,50.0,-30,100.0,0.06,-4.55151118
129,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,50.0,-24,100.0,0.07,-5.082716375
130,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,50.0,-5,100.0,0.12,-6.028903531
131,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-61,100.0,0.0,-4.971466005
132,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-61,100.0,0.0,-4.885211587
133,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-63,100.0,0.01,-4.513827281
134,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-61,100.0,0.02,-4.378016645
135,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-52,100.0,0.05,-4.3904622
136,<polymer_spg>[*:1]CN(C)C[*:2];[*:3]CN(C)C[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,10.0,-45,100.0,0.1,-5.060487918
137,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.6,156,100.0,0.14,-5.430717876
138,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.6,167,100.0,0.32,-5.455759599
139,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.6,171,100.0,0.56,-4.838063439
140,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,9.6,193,100.0,0.83,-2.475792988
141,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.1,150,100.0,0.14,-7.033898305
142,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.1,155,100.0,0.32,-5.55932
143,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.1,207,100.0,0.56,-4.9661
144,<polymer_spg>[*:1]Cc1c(C)c(C)c(COCP(=S)(CO[*:2])Cc2ccccc2)c(C)c1C;[*:3]Cc1c(C)c(C)c(COCP(=S)(CO[*:4])Cc2ccccc2)c(C)c1C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,2.1,210,100.0,0.83,-4.20339
145,<polymer_spg>[*:1]CC([*:2])c1ccc(NC(=O)Cc2c(OC)cccc2OC)cc1;[*:3]CC([*:4])c1ccc(NC(=O)Cc2c(OC)cccc2OC)cc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,390.0,164,100.0,0.67,-4.26760624
146,<polymer_spg>[*:1]COC([*:2])COCCCSCCCC(=O)NCCn1ccnc1;[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,41204.3,-32,17.0,0.01,-5.15563935
147,<polymer_spg>[*:1]COC([*:2])COCCCSCCCC(=O)NCCn1ccnc1;[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,41204.3,-33,17.0,0.01,-5.206566454
148,<polymer_spg>[*:1]COC([*:2])COCCCSCCCC(=O)NCCn1ccnc1;[*:3]COC([*:4])COCCCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,25610.2,-11,100.0,0.01,-5.900290018
149,<polymer_spg>[*:1]COC([*:2])COCCCSCCCC(=O)NCCn1ccnc1;[*:3]COC([*:4])COCCCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,25610.2,-4,100.0,0.02,-6.033489785
150,<polymer_spg>[*:1]COC([*:2])COCCCSCCCC(=O)NCCn1ccnc1;[*:3]COC([*:4])COCCCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,25610.2,-1,100.0,0.03,-6.091671913
151,<polymer_spg>[*:1]CC([*:2])CCSCCCC(=O)NCCn1ccnc1;[*:3]CC([*:4])CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,56286.0,11,100.0,0.01,-7.385200563
152,<polymer_spg>[*:1]CC([*:2])CCSCCCC(=O)NCCn1ccnc1;[*:3]CC([*:4])CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,56286.0,24,100.0,0.04,-7.763101501
153,<polymer_spg>[*:1]CC([*:2])CCSCCCC(=O)NCCn1ccnc1;[*:3]CC([*:4])CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,56286.0,39,100.0,0.06,-9.001342017
154,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,110943.6,-6,100.0,0.01,-6.446174023
155,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,110943.6,-3,100.0,0.04,-6.35849502
156,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,110943.6,0,100.0,0.06,-6.332222661
157,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCC(=O)NCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,105215.0,-7,100.0,0.05,-6.18219514
158,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,89174.4,-4,71.0,0.07,-6.076827721
159,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,89174.4,-11,71.0,0.05,-6.018583549
160,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,76944.0,-11,49.0,0.1,-5.780312544
161,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,76944.0,-19,49.0,0.05,-5.748539723
162,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,67872.0,-19,33.0,0.15,-5.802771871
163,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,67872.0,-28,33.0,0.05,-5.683259062
164,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,65856.0,-20,29.0,0.17,-5.860155071
165,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,60816.0,-31,20.0,0.25,-5.8161068
166,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,53625.6,-80,7.0,0.05,-6.153247929
167,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,53625.6,-81,7.0,0.36,-6.369167275
168,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,53625.6,-65,7.0,0.71,-6.272678861
169,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCCCCCc1ccccc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,67760.0,-13,72.0,0.07,-5.971409957
170,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCCCCCc1ccccc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,66440.0,-36,40.0,0.12,-6.094302457
171,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCC(=O)NCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCCCCCc1ccccc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,65340.0,-62,14.0,0.36,-6.697991434
172,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCCCCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCCCCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,65340.0,-22,100.0,0.03,-5.185554223
173,<polymer_spg>[*:1]O[Si]([*:2])(C)CCSCCCCCCCn1ccnc1;[*:3]O[Si]([*:4])(C)CCSCCCCCCCn1ccnc1;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,65340.0,7,100.0,0.3,-5.791297391
174,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-54,100.0,0.01,-6.4715
175,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-50,100.0,0.02,-6.4976
176,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-51,100.0,0.03,-6.5604
177,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-49,100.0,0.03,-4.2961
178,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-45,100.0,0.05,-6.1124
179,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-44,100.0,0.06,-6.6565
180,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[P-](F)(F)(F)(F)F,4000.0,-43,100.0,0.08,-6.3816
181,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)(F)[N-]S(=O)(=O)F,500.0,-45,100.0,0.05,-3.97027712
182,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,500.0,-36,100.0,0.05,-3.558843312
183,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-66,100.0,0.0,-4.49757288
184,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-65,100.0,0.01,-3.935542011
185,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-64,100.0,0.01,-3.772113295
186,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-63,100.0,0.01,-3.694648631
187,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-62,100.0,0.02,-3.552841969
188,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-61,100.0,0.02,-3.403402904
189,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-58,100.0,0.03,-3.26760624
190,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-56,100.0,0.04,-3.229147988
191,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-50,100.0,0.06,-3.214670165
192,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-43,100.0,0.09,-3.283996656
193,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-36,100.0,0.12,-3.386158178
194,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-29,100.0,0.17,-3.48945499
195,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-25,100.0,0.2,-4.036212173
196,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4.0,-19,100.0,0.25,-4.283996656
197,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-62,100.0,0.02,-4.510041521
198,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-60,100.0,0.03,-4.214670165
199,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-58,100.0,0.05,-4.124938737
200,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-56,100.0,0.06,-4.065501549
201,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-53,100.0,0.08,-4.102372909
202,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;COCCC[N-]S(=O)(=O)C(F)(F)F,4.0,-53,100.0,0.1,-4.167491087
203,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,13.2,-42,100.0,0.08,-4.3947
204,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,13.2,-42,100.0,0.12,-4.4551
205,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([O-])C(F)(F)F,21.0,-49,100.0,0.08,-4.3444
206,<polymer_spg>[*:1]CCO[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],22.0,-24,100.0,0.11,-4.768784859
207,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])C;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],10.0,-23,76.5,0.11,-5.13199965
208,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])C;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],5.0,-7,47.0,0.11,-5.721042882
209,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4000.0,-51,95.0,0.02,-4.017859268
210,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4000.0,-47,95.0,0.04,-3.835551263
211,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4000.0,-44,95.0,0.06,-3.611496413
212,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,4000.0,-43,95.0,0.08,-3.617969947
213,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,277.8,-55,91.0,0.02,-3.460792874
214,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,277.8,-52,91.0,0.04,-3.408930907
215,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,277.8,-45,91.0,0.06,-3.27768157
216,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,277.8,-39,91.0,0.08,-3.21161654
217,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],277.8,-51,91.0,0.02,-3.610818838
218,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],277.8,-46,91.0,0.04,-3.346435504
219,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],277.8,-37,91.0,0.06,-3.498306692
220,<polymer_spg>[*:1]CCO[*:2];[*:3]COC([*:4])COCCOCCOC;2->1;2->3;4->3;[O-][Cl+3]([O-])([O-])[O-],277.8,-23,91.0,0.08,-3.821350999
221,<polymer_spg>[*:1]COC([*:2])COCC=C;[*:3]COC([*:4])COCC=C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,12.2,-75,100.0,0.01,-4.849959018
222,<polymer_spg>[*:1]COC([*:2])COCC=C;[*:3]COC([*:4])COCC=C;2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,12.2,-73,100.0,0.02,-4.455315869
