,FORMULATION
108,<formulation_start><sep>COCCOCCOCCOCCOC<sep>15.22<sep>C1COCO1<sep>72.2<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>5.56<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.55<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>4.47<formulation_end>
109,<formulation_start>C1COCO1<sep>66.14<sep>COCCOCCOCCOCCOC<sep>18.87<sep>O=C(OCC)C<sep>4.71<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.62<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.72<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.94<formulation_end>
110,<formulation_start>C1COCO1<sep>60.06<sep>COCCOCCOC<sep>26.36<sep>O=C(OCC)C<sep>4.28<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.19<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.35<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.76<formulation_end>
111,<formulation_start>CC1COC(=O)O1<sep>87.46<sep>C1C(OC(=O)O1)F<sep>5.1<sep>[Li+].[O-]Cl(=O)(=O)=O<sep>7.44<formulation_end>
112,<formulation_start>C1COC(=O)O1<sep>50.73<sep>COC(=O)OC<sep>40.2<sep>C1=COC(=O)O1<sep>2.17<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>6.91<formulation_end>
113,<formulation_start>FC(F)COCCOCC(F)(F)<sep>84.46<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>15.54<formulation_end>
114,<formulation_start>FC(F)COCCOCC(F)(F)(F)<sep>83.78<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>16.22<formulation_end>
115,<formulation_start>CN(C)C(=O)C(F)(F)F<sep>36.24<sep>C1C(OC(=O)O1)F<sep>55.64<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>8.12<formulation_end>
116,<formulation_start>COCCOC<sep>23.08<sep>FC1CCCCC1<sep>57.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>19.23<formulation_end>
117,<formulation_start>CCOP(=O)(OCC)OCC<sep>60.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>40.0<formulation_end>
118,<formulation_start>O1CCOC1<sep>36.24<sep>C(C(F)(F)F)OCC(F)(F)F<sep>58.98<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>4.78<formulation_end>
119,<formulation_start>COCC(F)(F)C(F)(F)COC<sep>86.42<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>13.58<formulation_end>
120,<formulation_start>C1C(OC(=O)O1)F<sep>66.2<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>33.8<formulation_end>
121,<formulation_start>COCCOC<sep>35.84<sep>O1CCOC1<sep>53.25<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>7.44<sep>[Li+].[N+](=O)([O-])[O-]<sep>3.47<formulation_end>
122,<formulation_start>CN(C)S(=O)(=O)F<sep>92.09<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>7.91<formulation_end>
123,<formulation_start>C1C(OC(=O)O1)F<sep>10.6<sep>C1COC(=O)O1<sep>52.17<sep>O=C(OCC)OCC<sep>28.72<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.73<sep>[Rb+].[O-][N+]([O-])=O<sep>0.39<sep>O1CCOCCOCCOCCOCCOCC1<sep>0.39<formulation_end>
124,<formulation_start>C1COC(=O)O1<sep>31.98<sep>COC(=O)OC<sep>25.34<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>42.67<formulation_end>
125,<formulation_start>COCCOC<sep>27.72<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>55.52<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>16.77<formulation_end>
126,<formulation_start>COC(=O)OC<sep>16.13<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>35.48<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>48.39<formulation_end>
127,<formulation_start>FC(F)(F)COCCOCC<sep>83.82<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>16.18<formulation_end>
128,<formulation_start>FC(F)(F)COCCOCC(F)(F)(F)<sep>83.76<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>16.24<formulation_end>
129,<formulation_start>CCOCC<sep>64.05<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>35.95<formulation_end>
130,<formulation_start>C1C(OC(=O)O1)F<sep>14.43<sep>COC(=O)OCCF<sep>17.32<sep>C(C(F)(F)F)OC(C(F)F)(F)F<sep>54.77<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>13.48<formulation_end>
131,<formulation_start>CC#N<sep>88.15<sep>FC<sep>6.46<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>5.39<formulation_end>
132,<formulation_start>C1CCOC1<sep>94.24<sep>FC<sep>2.88<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>2.88<formulation_end>
133,<formulation_start>COCCOC<sep>13.88<sep>COCC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC<sep>69.23<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>16.89<formulation_end>
134,<formulation_start>COCCOC<sep>23.08<sep>C(C(F)(F)F)OCC(F)(F)F<sep>57.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>19.23<formulation_end>
135,<formulation_start>COCCOC<sep>50.66<sep>COC(C(F)(F)F)C(F)(F)F<sep>39.87<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.47<formulation_end>
136,<formulation_start>CCOCC<sep>31.29<sep>C(C(F)(F)F)OCC(F)(F)F<sep>50.96<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>17.75<formulation_end>
137,<formulation_start>COC(=O)OC<sep>29.01<sep>C(C(F)(F)F)OCC(F)(F)F<sep>58.9<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.1<formulation_end>
138,<formulation_start>COCCOC<sep>24.2<sep>FC(COC(OCC(F)(F)F)OCC(F)(F)F)(F)F<sep>60.42<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>15.37<formulation_end>
139,<formulation_start>O1C(C)CCC1<sep>33.15<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>49.78<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>17.07<formulation_end>
140,<formulation_start>COCCOC<sep>20.0<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>60.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>20.0<formulation_end>
141,<formulation_start>COCCOC<sep>23.08<sep>FC(COC(OCC(F)(F)F)OCC(F)(F)F)(F)F<sep>57.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>19.23<formulation_end>
142,<formulation_start>O=S1(=O)CCCC1<sep>35.95<sep>C(C(F)(F)F)OC(C(F)F)(F)F<sep>50.38<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>13.26<sep>[Li+].[N+](=O)([O-])[O-]<sep>0.41<formulation_end>
143,<formulation_start>CCOCC<sep>85.59<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>14.41<formulation_end>
144,<formulation_start>CCOCC<sep>87.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.31<formulation_end>
145,<formulation_start>CCOCC<sep>70.66<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>29.34<formulation_end>
146,<formulation_start>C1COC(=O)O1<sep>30.81<sep>O=C(OCC)OCC(F)(F)F<sep>34.92<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>34.26<formulation_end>
147,<formulation_start>O1CCOC1<sep>45.34<sep>COCCOC<sep>30.52<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.67<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>6.34<sep>[Li+].[N+](=O)([O-])[O-]<sep>5.14<formulation_end>
148,<formulation_start>CCOP(=O)(OCC)OCC<sep>25.93<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>55.56<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>18.52<formulation_end>
149,<formulation_start>COCCOC<sep>25.67<sep>C(C(F)(F)F)OCC(F)(F)F<sep>50.82<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>23.51<formulation_end>
150,<formulation_start>COC(=O)OC<sep>29.91<sep>C(C(F)(F)F)OCC(F)(F)F<sep>59.82<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>10.27<formulation_end>
151,<formulation_start>CCOP(=O)(OCC)OCC<sep>21.41<sep>C(C(F)(F)F)OCC(F)(F)F<sep>64.23<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>14.36<formulation_end>
152,<formulation_start>COC(=O)OC<sep>68.35<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>31.65<formulation_end>
153,<formulation_start>C1CCOC1<sep>46.95<sep>O1C(C)CCC1<sep>37.8<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>15.25<formulation_end>
154,<formulation_start>C1C(OC(=O)O1)F<sep>26.35<sep>COC(=O)OCCF<sep>47.94<sep>C(C(F)(F)F)OC(C(F)F)(F)F<sep>15.46<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>10.25<formulation_end>
155,<formulation_start>CCOP(=O)(OCC)OCC<sep>50.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>50.0<formulation_end>
156,<formulation_start>COC(=O)OC<sep>54.29<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>45.71<formulation_end>
157,<formulation_start>COCCOC<sep>68.16<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>31.84<formulation_end>
158,<formulation_start>COCCOC<sep>23.08<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>57.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>19.23<formulation_end>
159,<formulation_start>CCOP(=O)(OCC)OCC<sep>72.79<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>27.21<formulation_end>
160,<formulation_start>COCCOC<sep>58.26<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>27.83<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>13.91<formulation_end>
161,<formulation_start>C1COC(=O)O1<sep>30.51<sep>COC(=O)OC<sep>24.18<sep>COCCOCCOCCOCCOC<sep>39.21<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>4.07<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.04<formulation_end>
162,<formulation_start>C1C(OC(=O)O1)F<sep>31.8<sep>CCOC(=O)OC<sep>50.35<sep>COC(=O)OC<sep>9.44<sep>B(O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)<sep>8.32<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>0.08<formulation_end>
163,<formulation_start>O=S1(=O)CCCC1<sep>71.43<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>28.57<formulation_end>
164,<formulation_start>C1C(OC(=O)O1)F<sep>14.87<sep>COC(=O)OCCF<sep>17.84<sep>C(C(F)(F)F)OC(C(F)F)(F)F<sep>56.44<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>10.85<formulation_end>
165,<formulation_start>O=S1(=O)CCCC1<sep>75.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>25.0<formulation_end>
166,<formulation_start>COC(=O)OC<sep>29.01<sep>C(C(F)(F)F)OCC(F)(F)F<sep>58.9<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.1<formulation_end>
167,<formulation_start>COCCOC<sep>67.68<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>32.32<formulation_end>
168,<formulation_start>O1C(C)CCC1<sep>90.84<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.16<formulation_end>
169,<formulation_start>COC(=O)OC<sep>60.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>40.0<formulation_end>
170,<formulation_start>COCCOC<sep>37.13<sep>O1CCOC1<sep>55.16<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>3.08<sep>[Li+].[N+](=O)([O-])[O-]<sep>4.63<formulation_end>
171,<formulation_start>CC1CCC(C)O1<sep>89.27<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>10.73<formulation_end>
172,<formulation_start>C1COC(=O)O1<sep>5.03<sep>CCOC(=O)OC<sep>23.7<sep>C(C(F)(F)F)OCC(F)(F)F<sep>57.45<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.29<sep>[Li+].[B-]1(OC(=O)C(=O)O1)(F)F<sep>1.54<formulation_end>
173,<formulation_start>O=S1(=O)CCCC1<sep>75.8<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>23.48<sep>[Li+].[N+](=O)([O-])[O-]<sep>0.72<formulation_end>
174,<formulation_start>O1CCOC1<sep>46.35<sep>COCCOC<sep>31.2<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>19.43<sep>[Li+].[N+](=O)([O-])[O-]<sep>3.02<formulation_end>
175,<formulation_start>O1CCOC1<sep>53.87<sep>COCCOC<sep>36.26<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>7.53<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.34<formulation_end>
176,<formulation_start>COC(=O)OC<sep>37.5<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>37.5<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>25.0<formulation_end>
177,<formulation_start>O1CCOC1<sep>47.79<sep>COCCOC<sep>32.17<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>13.36<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>6.68<formulation_end>
178,<formulation_start>CC#N<sep>62.11<sep>C1=COC(=O)O1<sep>5.59<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>32.3<formulation_end>
179,<formulation_start>COC(=O)OC<sep>47.79<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>32.17<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>6.68<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>13.36<formulation_end>
180,<formulation_start>COC(=O)OC<sep>66.44<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>33.56<formulation_end>
181,<formulation_start>O1CCOC1<sep>47.79<sep>COCCOC<sep>32.17<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>20.04<formulation_end>
182,<formulation_start>O=S1(=O)CCCC1<sep>42.86<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>42.86<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>14.29<formulation_end>
183,<formulation_start>C1C(OC(=O)O1)F<sep>31.23<sep>O=C1OCCC1<sep>59.87<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>6.84<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.05<formulation_end>
184,<formulation_start>CC1COC(=O)O1<sep>59.5<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>40.5<formulation_end>
185,<formulation_start>O1CCOC1<sep>37.13<sep>COCCOC<sep>55.16<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>7.71<formulation_end>
186,<formulation_start>CCOCC<sep>90.59<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.41<formulation_end>
187,<formulation_start>C1CCOC1<sep>92.49<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>7.51<formulation_end>
188,<formulation_start>C1COC(=O)O1<sep>42.53<sep>O=C(OCC)OCC<sep>23.42<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>34.05<formulation_end>
189,<formulation_start>C1C(OC(=O)O1)F<sep>93.2<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>6.8<formulation_end>
190,<formulation_start>COCCOC<sep>90.59<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>4.7<sep>[Li+].FP(F)(=O)([O-])<sep>4.7<formulation_end>
191,<formulation_start>O=S1(=O)CCCC1<sep>76.35<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>23.65<formulation_end>
192,<formulation_start>O=C(OCC)C<sep>10.46<sep>ClCCl<sep>64.0<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>25.54<formulation_end>
193,<formulation_start>C1C(OC(=O)O1)F<sep>49.63<sep>COC(=O)OC<sep>43.0<sep>O1CCOCCOCCOCC1<sep>0.13<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.24<formulation_end>
194,<formulation_start>C1C(OC(=O)O1)F<sep>87.27<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.73<formulation_end>
195,<formulation_start>COCCOC<sep>23.08<sep>C(C(F)(F)F)OC(=O)OCC(F)(F)F<sep>57.69<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>19.23<formulation_end>
196,<formulation_start>C1C(OC(=O)O1)F<sep>49.53<sep>COC(=O)OC<sep>42.91<sep>O1CCOCCOCCOCC1<sep>0.34<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.23<formulation_end>
197,<formulation_start>C1C(OC(=O)O1)F<sep>48.09<sep>O=C(OCC)OCC<sep>43.17<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.74<formulation_end>
198,<formulation_start>O1CCOC1<sep>32.17<sep>COCCOC<sep>47.79<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F<sep>20.04<formulation_end>
199,<formulation_start>O1CCOC1<sep>55.16<sep>COCCOC<sep>37.13<sep>[Li+].[N+](=O)([O-])[O-]<sep>3.85<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>3.85<formulation_end>
200,<formulation_start>C1COC(=O)O1<sep>44.36<sep>C1COS(=O)O1<sep>49.72<sep>[Li+].[O-]Cl(=O)(=O)=O<sep>5.92<formulation_end>
201,<formulation_start>C1C(OC(=O)O1)F<sep>10.52<sep>C1COC(=O)O1<sep>51.77<sep>O=C(OCC)OCC<sep>28.5<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.67<sep>[Rb+].[O-][N+]([O-])=O<sep>0.77<sep>O1CCOCCOCCOCCOCCOCC1<sep>0.77<formulation_end>
202,<formulation_start>C1C(OC(=O)O1)F<sep>82.05<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>17.95<formulation_end>
203,<formulation_start>C1C(OC(=O)O1)F<sep>49.69<sep>COC(=O)OC<sep>43.05<sep>O1CCOCCOCCOCC1<sep>0.01<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.25<formulation_end>
204,<formulation_start>COCCOC<sep>90.59<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.41<formulation_end>
205,<formulation_start>CCOP(=O)(OCC)OCC<sep>64.78<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>35.22<formulation_end>
206,<formulation_start>O=S1(=O)CCCC1<sep>25.0<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>75.0<formulation_end>
207,<formulation_start>C1C(OC(=O)O1)F<sep>77.41<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>22.59<formulation_end>
208,<formulation_start>C1C(OC(=O)O1)F<sep>41.27<sep>O=C(OCC)OCC<sep>49.7<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.03<formulation_end>
209,<formulation_start>C1COC(=O)O1<sep>42.45<sep>O=C(OCC)OCC(F)(F)F<sep>48.11<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>9.44<formulation_end>
210,<formulation_start>CC1COC(=O)O1<sep>70.16<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>29.84<formulation_end>
211,<formulation_start>O1CCOCC1<sep>91.21<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>8.79<formulation_end>
212,<formulation_start>C1C(OC(=O)O1)F<sep>62.02<sep>C(C(F)(F)F)OC(=O)OCC(F)(F)F<sep>29.1<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.88<formulation_end>
213,<formulation_start>COC(=O)CC(F)(F)F<sep>76.83<sep>C1C(OC(=O)O1)F<sep>13.4<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>9.77<formulation_end>
214,<formulation_start>C1C(OC(=O)O1)F<sep>73.28<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>26.72<formulation_end>
215,<formulation_start>C1C(OC(=O)O1)F<sep>69.56<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>30.44<formulation_end>
216,<formulation_start>COC(C)C(C)OC<sep>87.87<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>12.13<formulation_end>
217,<formulation_start>C1COC(=O)O1<sep>19.68<sep>COC(=O)OC<sep>15.6<sep>COCCOCCOCCOCCOC<sep>59.03<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>2.63<sep>[Li+].[N+](=O)([O-])[O-]<sep>3.06<formulation_end>
218,<formulation_start>C1COC(=O)O1<sep>33.78<sep>COC(=O)OC<sep>62.46<sep>[Li+].[O-]P(=O)(F)F<sep>0.75<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>3.0<formulation_end>
219,<formulation_start>COCCOC<sep>70.66<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>14.67<sep>[Li+].[B-]1(OC(=O)C(=O)O1)(F)F<sep>14.67<formulation_end>
220,<formulation_start>C1COC(=O)O1<sep>49.59<sep>COC(=O)OC<sep>42.97<sep>O1CCOCCOCCOCC1<sep>0.2<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.23<formulation_end>
221,<formulation_start>COCCOC<sep>76.25<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>17.42<sep>[Li+].[O-]P(=O)(F)F<sep>6.33<formulation_end>
222,<formulation_start>C1COC(=O)O1<sep>56.29<sep>O=C(OCC)OCC<sep>30.99<sep>C1C(OC(=O)O1)F<sep>5.17<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.55<formulation_end>
223,<formulation_start>COCCOCCOCC(F)(F)OC(F)(F)OC(F)(F)COCCOCCOC<sep>70.83<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>29.17<formulation_end>
224,<formulation_start>C1COC(=O)O1<sep>33.15<sep>O=C(OCC)OCC<sep>57.66<sep>[Li+].[B-]1(OC(=O)C(=O)O1)(F)F<sep>9.2<formulation_end>
225,<formulation_start>C1C(OC(=O)O1)F<sep>31.83<sep>CCOC(=O)OC<sep>50.4<sep>COC(=O)OC<sep>9.45<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.33<formulation_end>
226,<formulation_start>C1COC(=O)O1<sep>51.92<sep>O=C(OCC)OCC<sep>38.7<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.15<sep>[Li+].[O-]P(=O)(F)F<sep>1.22<formulation_end>
227,<formulation_start>C1C(OC(=O)O1)F<sep>49.6<sep>COC(=O)OC<sep>42.98<sep>O1CCOCCOCCOCC1<sep>0.18<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.24<formulation_end>
228,<formulation_start>COCCOC<sep>25.93<sep>B(OCC(F)(F)F)(OCC(F)(F)F)OCC(F)(F)F<sep>55.56<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>18.52<formulation_end>
229,<formulation_start>C1C(OC(=O)O1)F<sep>49.62<sep>COC(=O)OC<sep>42.99<sep>O1CCOCCOCCOCC1<sep>0.16<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.24<formulation_end>
230,<formulation_start>COCCOC<sep>76.25<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>23.75<formulation_end>
231,<formulation_start>C1C(OC(=O)O1)F<sep>49.67<sep>COC(=O)OC<sep>43.03<sep>O1CCOCCOCCOCC1<sep>0.05<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.25<formulation_end>
232,<formulation_start>C1COC(=O)O1<sep>50.73<sep>COC(=O)OC<sep>40.2<sep>C1=COC(=O)O1<sep>2.17<sep>[Li+].F[B-](F)(F)F<sep>6.91<formulation_end>
233,<formulation_start>CC1COC(=O)O1<sep>92.16<sep>[Li+].F[B-](F)(F)OC(C(F)(F)(F))(C(F)(F)(F))C(F)(F)(F)<sep>7.84<formulation_end>
234,<formulation_start>C1COC(=O)O1<sep>30.03<sep>CCOC(=O)OC<sep>59.28<sep>C1=COC(=O)O1<sep>2.55<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.14<formulation_end>
235,<formulation_start>C1COC(=O)O1<sep>50.73<sep>COC(=O)OC<sep>40.2<sep>C1=COC(=O)O1<sep>2.17<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>6.91<formulation_end>
236,<formulation_start>C1COC(=O)O1<sep>32.56<sep>COC(=O)OC<sep>60.2<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.24<formulation_end>
237,<formulation_start>C1COC(=O)O1<sep>36.18<sep>O=C(OCC)OCC<sep>54.77<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>9.05<formulation_end>
238,<formulation_start>CC1COC(=O)O1<sep>88.68<sep>[Li+].F[As-](F)(F)(F)(F)F<sep>11.32<formulation_end>
239,<formulation_start>C1COC(=O)O1<sep>50.73<sep>COC(=O)OC<sep>40.2<sep>C1=COC(=O)O1<sep>2.17<sep>[Li+].C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F<sep>6.91<formulation_end>
240,<formulation_start>C1COC(=O)O1<sep>35.87<sep>COC(=O)OC<sep>56.94<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.19<formulation_end>
