Unnamed: 0,POLYMER SMILES,Ei
242,<polymer_spg>[*:1]Nc1ccc(OC([*:2])=S)s1;2->1,5.6596
277,<polymer_spg>[*:1]NC(=S)c1ccc(O[*:2])s1;2->1,6.1012
211,<polymer_spg>[*:1]OC(=S)c1ccc(C([*:2])=O)s1;2->1,6.7886
9,<polymer_spg>[*:1]Oc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,6.1428
359,<polymer_spg>[*:1]Nc1ccc(C(=O)O[*:2])s1;2->1,6.0364
195,<polymer_spg>[*:1]COc1ccc(-c2ccc([*:2])cc2)s1;2->1,5.3253
251,<polymer_spg>[*:1]Nc1ccc(C(=O)C([*:2])=S)cc1;2->1,6.3689
323,<polymer_spg>[*:1]NCC(F)(F)C([*:2])(F)F;2->1,8.2676
192,<polymer_spg>[*:1]CNOc1ccc([*:2])cc1;2->1,5.7444
117,<polymer_spg>[*:1]Cc1ccc(OC([*:2])=S)cc1;2->1,6.2998
47,<polymer_spg>[*:1]c1ccc2oc(-c3ccc4nc([*:2])oc4c3)nc2c1;2->1,5.6338
172,<polymer_spg>[*:1]CNc1ccc(C([*:2])=S)s1;2->1,5.3497
