Unnamed: 0,POLYMER SMILES,Tg (K),Td_1/2 (K),log10(P_CO2 (Barrer))
37,<polymer_spg>CC(CC[*:1])C(C)[*:2];2->1,276.5776843,599.4838011,2.166074441
143,<polymer_spg>FC(F)(C[*:1])[*:2];2->1,260.8656968,588.0933174,1.570816087
442,<polymer_spg>CC1CC2CC1C1C(CC[*:1])CC([*:2])C21;2->1,387.0864233,717.707407,0.569121068
158,<polymer_spg>C1CCC(CCC(C[*:1])[*:2])CC1;2->1,333.7066446,666.6228308,1.542974829
1111,<polymer_spg>Cc1ccc(NC(=O)Nc2ccc(O[*:1])cc2)cc1NC(=O)Nc1ccc([*:2])cc1;2->1,462.6905961,716.5005568,-2.980230059
40,<polymer_spg>C(=C[*:1])CC[*:2];2->1,171.9977534,656.3941184,2.156280978
545,<polymer_spg>C(C[*:1])N[*:2];2->1,376.9619208,582.5255502,0.129773523
1162,<polymer_spg>OC(C[*:1])[*:2];2->1,314.4067741,584.3198629,-4.123782159
937,<polymer_spg>O=C(NCCCO[*:1])c1ccc(C(=O)NCCC[*:2])cc1;2->1,379.3655153,672.2055935,-1.712827468
700,<polymer_spg>O=C(NCCCOCCCNC(=O)[*:1])OCCO[*:2];2->1,290.9366912,615.1536376,-0.697402075
472,<polymer_spg>O=C(OCCn1c2c(n(CCO[*:1])c1=O)CCCC2)c1ccc(C(=O)[*:2])cc1;2->1,420.7781893,706.7217207,0.437723849
236,<polymer_spg>CCCCCCCCCCCCCCOC(=O)C(C[*:1])[*:2];2->1,219.1537023,629.4560222,1.3846289
92,<polymer_spg>CCCC(C[*:1])[*:2];2->1,206.7941918,616.4109149,1.698414219
1038,<polymer_spg>O=C(Oc1ccc(Oc2ccc([*:1])cc2)cc1)O[*:2];2->1,384.2405178,731.9114095,-2.201008474
789,<polymer_spg>O=C(NCCCOC1CCC(OCCCNC(=O)c2ccc([*:1])cc2)CC1)c1ccc(OCCO[*:2])cc1;2->1,396.0204245,678.6533339,-1.069391848
571,<polymer_spg>CC(C[*:1])(C(=O)O)[*:2];2->1,388.8027844,613.2073195,0.004681162
808,<polymer_spg>CCC(C)(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,415.7224868,710.9953378,-1.173712814
610,<polymer_spg>C(C[*:1])S[*:2];2->1,375.9616044,670.2208541,-0.266449
687,<polymer_spg>ClC(C[*:1])[*:2];2->1,301.1830861,532.3076033,-0.642030365
1136,<polymer_spg>CCC(=NO)c1cc(CNC(=O)N[*:1])c(O)c(C[*:2])c1O;2->1,485.0658286,660.7251901,-3.312504036
47,<polymer_spg>C(=C[*:1])CCC[*:2];2->1,176.8557363,650.6671513,2.027028569
1074,<polymer_spg>O=C(NCCCCCCNC(=O)Nc1ccc([*:1])cc1)Nc1ccc(O[*:2])cc1;2->1,419.6507865,686.9179862,-2.48791731
62,<polymer_spg>CC(O[*:1])[*:2];2->1,235.3938589,576.9428966,1.871627824
79,<polymer_spg>CCC(CC)C(C[*:1])[*:2];2->1,238.6200104,613.3406572,1.759275014
299,<polymer_spg>CCOC(=O)C(C)(C[*:1])[*:2];2->1,339.9613583,614.3844128,1.235906059
193,<polymer_spg>CCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,290.7670132,682.3391398,1.458416911
235,<polymer_spg>CCCCCCc1ccc2c([*:1])ccc(C=C[*:2])c2c1;2->1,326.0342973,728.3450646,1.385147437
181,<polymer_spg>CCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,259.1070026,668.5021065,1.484550319
938,<polymer_spg>COC(=O)C(CCCCNC(=O)NCCCCC[*:1])NC(=O)N[*:2];2->1,319.4341815,620.5475286,-1.714300995
825,<polymer_spg>O=C1C(=O)N(c2ccc(CCc3ccccc3[*:1])cc2)C(=O)N1c1ccc(CCc2ccccc2N2C(=O)C(=O)N([*:2])C2=O)cc1;2->1,474.8282624,747.7599035,-1.256695798
892,<polymer_spg>CCC1(C)C(=O)N([*:1])C(=O)N1C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(N4C(=O)c5ccc(C(=O)[*:2])cc5C4=O)cc3)cc1)C2=O;2->1,549.2402437,749.4407151,-1.542443871
9,<polymer_spg>C[Si](C)(CCC[*:1])[*:2];2->1,181.2033888,496.5844941,3.109763273
554,<polymer_spg>FC(F)(C(F)(Cl)[*:1])[*:2];2->1,399.0905067,547.3811099,0.074594343
969,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])cc3)c3ccccc3-c3ccccc32)cc1)O[*:2];2->1,551.5352579,773.0780106,-1.877389274
553,<polymer_spg>C1CC2CC1C1CC([*:1])C([*:2])C21;2->1,593.6721886,755.5604775,0.079891481
861,<polymer_spg>O=C1c2ccc(Oc3cc4ccccc4cc3Oc3ccc4c(c3)C(=O)N([*:1])C4=O)cc2C(=O)N1c1ccc(Oc2ccc(-c3ccc(Oc4ccc([*:2])cc4)cc3)cc2)cc1;2->1,462.8440697,770.0163506,-1.403809803
619,<polymer_spg>O=C(OC(=O)c1ccc(O[*:1])cc1)c1ccc(OCCCCCC[*:2])cc1;2->1,344.890299,702.0220441,-0.278431141
453,<polymer_spg>O=C(CCCCC(=O)NCCC[*:1])NCCCOC1CCC(O[*:2])CC1;2->1,339.2311066,638.2416842,0.537276457
382,<polymer_spg>CC1(C)C2CCC1(C)C(OC(=O)C(C[*:1])[*:2])C2;2->1,389.8802717,664.9550975,0.912594206
934,<polymer_spg>O=C(OCCOC(=O)c1ccc([*:1])cc1)c1ccc(OCCO[*:2])cc1;2->1,372.794285,698.8773184,-1.701912917
1081,<polymer_spg>N#Cc1c(O[*:1])cccc1[*:2];2->1,343.4443865,773.1589182,-2.57138305
331,<polymer_spg>CC(C)COC(=O)C(C[*:1])[*:2];2->1,285.5781069,616.3200151,1.13951809
422,<polymer_spg>Clc1ccc(C(C[*:1])[*:2])cc1;2->1,385.6573309,667.2674454,0.632523584
1021,<polymer_spg>O=C(OC(=O)c1ccccc1C(=O)OC(=O)c1ccc([*:1])cc1)c1ccc(OCCO[*:2])cc1;2->1,374.0076461,723.3086792,-2.150311002
262,<polymer_spg>FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)[*:1])[*:2];2->1,368.8616102,587.4804145,1.342548099
1042,<polymer_spg>O=C(NCCOCCO[*:1])Nc1ccc(Cc2ccc(NC(=O)NCC[*:2])cc2)cc1;2->1,379.9376574,673.8182816,-2.23072801
6,<polymer_spg>C[Si](C)(O[*:1])[*:2];2->1,155.5648608,444.4732863,3.68584341
266,<polymer_spg>CC(c1ccc([*:1])cc1)[*:2];2->1,441.6336406,731.680969,1.326880059
1116,<polymer_spg>O=C(NCCCCCCNC(=O)O[*:1])Nc1cccc([*:2])c1;2->1,359.6704109,668.2813744,-3.05196574
38,<polymer_spg>C(=CC[*:1])C[*:2];2->1,171.9977534,656.3941184,2.156280978
583,<polymer_spg>c1cc([*:1])[nH]c1[*:2];2->1,647.2494965,789.848916,-0.053109418
1008,<polymer_spg>O=C(NCCCCCC[*:1])NCCCCNC(=O)N[*:2];2->1,304.1989621,620.7794432,-2.053633472
1132,<polymer_spg>O=C(Nc1ccc(Cc2ccc(NC(=O)O[*:1])cc2)cc1)Nc1cccc2ccc([*:2])cc12;2->1,466.0364601,738.8818787,-3.258021586
943,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(-c3ccc(-c4ccc(O[*:1])cc4)cc3)cc2)cc1)c1ccc(-c2ccc(S(=O)(=O)c3ccc([*:2])cc3)cc2)cc1;2->1,450.50552,723.7213268,-1.734711412
1063,<polymer_spg>O=C(NCCC[*:1])Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,408.7877495,696.7030179,-2.405161339
271,<polymer_spg>CCCCCCCCOC(=O)C(C[*:1])[*:2];2->1,244.4961312,629.8546843,1.307003224
140,<polymer_spg>CCCCCCCCCCC(CCCCC[*:1])[*:2];2->1,185.6841718,624.7792677,1.580891535
957,<polymer_spg>O=C(NCCCCCCCCNC(=O)N[*:1])Nc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,377.202584,683.9910542,-1.825389136
194,<polymer_spg>CC(C)c1ccc(C(C)(C[*:1])[*:2])cc1;2->1,356.364768,675.7074704,1.454439444
105,<polymer_spg>Cc1cc(C)c(C(C[*:1])[*:2])cc1C;2->1,362.7879983,683.486052,1.670882417
830,<polymer_spg>COc1cc(C(=O)OC(=O)c2ccc([*:1])c(OC)c2)ccc1OCCCO[*:2];2->1,379.5199857,684.2587271,-1.264654917
724,<polymer_spg>CC1(C)C(=O)N(c2ccc([*:1])cc2)C(=O)N1c1ccc(O[*:2])cc1;2->1,512.9939891,726.5448743,-0.794131554
118,<polymer_spg>C1CCCC(C(C[*:1])[*:2])CC1;2->1,384.3299733,672.6163805,1.63476822
604,<polymer_spg>CC(C)(c1ccc(CNC(=O)OC(c2ccco2)C(OC(=O)NC[*:1])c2ccco2)o1)c1ccc([*:2])o1;2->1,380.4254112,695.0771094,-0.232648586
20,<polymer_spg>FC1(F)C(F)(F)C(F)([*:1])C(F)(F)C1(F)C(F)(F)[*:2];2->1,616.7330957,611.8341976,2.340027105
358,<polymer_spg>COCCOC(=O)C(C[*:1])[*:2];2->1,300.9151434,607.2282545,1.028040996
242,<polymer_spg>Cc1ccc(C(C)(C)C)cc1C(C[*:1])[*:2];2->1,308.4563169,662.6656839,1.373156926
50,<polymer_spg>CCC(C)(C[*:1])[*:2];2->1,304.4365451,587.095818,1.996498778
162,<polymer_spg>Cc1ccc(C(C[*:1])[*:2])cc1C;2->1,368.508929,697.2099216,1.536872818
403,<polymer_spg>COc1cc([*:1])ccc1N[*:2];2->1,493.9999621,694.3032712,0.807645798
811,<polymer_spg>O=C(c1ccc(Oc2ccc(S(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,422.5201435,732.9932776,-1.188871018
842,<polymer_spg>Cc1cc([*:1])ccc1NC(=O)NCC1(C)CC(NC(=O)O[*:2])CC(C)(C)C1;2->1,477.0198195,657.0544255,-1.30694024
788,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)OCCOCCOCC[*:2];2->1,360.1317163,647.6933339,-1.061691324
624,<polymer_spg>CC1(C)C(=O)N(CCOC(=O)c2ccc(C(=O)OCC[*:1])cc2)C(=O)N1CN1C(=O)N([*:2])C(=O)C1(C)C;2->1,493.6440197,678.1104635,-0.303569877
390,<polymer_spg>FC(c1ccccc1)(C(F)(F)[*:1])[*:2];2->1,391.5653531,681.6883823,0.896288212
495,<polymer_spg>OOCC(C[*:1])[*:2];2->1,257.1241226,583.818636,0.35603579
574,<polymer_spg>C(CSSCC[*:1])O[*:2];2->1,282.404205,675.9030744,-0.02291362
682,<polymer_spg>O=C(Nc1ccc(C(=O)OCCCCCCCCCC[*:1])cc1)O[*:2];2->1,337.0452651,667.7918729,-0.637743726
310,<polymer_spg>C1CC(C(C[*:1])[*:2])C1;2->1,351.9899567,695.1738221,1.202965185
301,<polymer_spg>c1ccc(-c2cc(-c3cccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)c3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCCCCCCCCC[*:2])cc2)cc1;2->1,440.7219016,762.9396694,1.235598518
211,<polymer_spg>C1CCC(CC(C[*:1])[*:2])C1;2->1,340.4608826,676.3068956,1.423497244
172,<polymer_spg>CCCCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,237.2347189,659.0815746,1.498883033
862,<polymer_spg>COc1cc(C(=O)OC(=O)c2ccc([*:1])c(OC)c2)ccc1OCCO[*:2];2->1,387.1698708,686.5265424,-1.408302997
546,<polymer_spg>CC(C)(c1ccc([*:1])cc1)c1ccc(OC(=O)O[*:2])cc1C1CCCCC1;2->1,411.8316033,710.3758925,0.12464799
1039,<polymer_spg>O=C(Oc1cccc(Oc2cccc([*:1])c2)c1)O[*:2];2->1,341.3793413,731.9114095,-2.201008474
713,<polymer_spg>O=C(NCCCCCCCCCCCC[*:1])NCCCCCCNC(=O)N[*:2];2->1,270.5644897,623.1550755,-0.755834167
1072,<polymer_spg>O=C1N(c2ccc([*:1])cc2)C(=O)N1[*:2];2->1,604.4090053,759.3230127,-2.456322003
999,<polymer_spg>O=C(OC(=O)c1ccc(C(=O)OC(=O)c2ccc([*:1])cc2)cc1)c1ccc(OCCCO[*:2])cc1;2->1,387.4548149,720.1646535,-2.00251436
39,<polymer_spg>C(=C[*:1])CC[*:2];2->1,171.9977534,656.3941184,2.156280978
408,<polymer_spg>c1ccc(-n2c(-c3ccc([*:1])cc3)nnc2[*:2])cc1;2->1,569.7646554,778.6544129,0.770230219
998,<polymer_spg>O=C(NCCCCCC[*:1])Nc1ccccc1CCc1ccccc1NC(=O)N[*:2];2->1,321.7937919,686.4275201,-1.9944628
731,<polymer_spg>O=C(OCCOC(=O)[*:1])c1ccc([*:2])o1;2->1,366.9701628,691.3151231,-0.851872865
703,<polymer_spg>OCCCC1OC([*:1])C(COCCOCCO)C(O)C1OC1OC(COCCOCCO)C(O[*:2])C(O)C1O;2->1,402.8463695,606.0733439,-0.717019096
156,<polymer_spg>Cc1cc(C)cc(C(C[*:1])[*:2])c1;2->1,368.3157292,696.6428389,1.550699199
222,<polymer_spg>CC(C)c1ccc(C(C)C)c(C(C[*:1])[*:2])c1;2->1,307.7257974,669.2263863,1.401669692
837,<polymer_spg>Cc1ccc(C2(c3ccc(C)cc3)C(=O)N([*:1])C(=O)N2C(=O)c2ccc(N=Nc3ccc(C(=O)[*:2])cc3)cc2)cc1;2->1,497.5515129,745.5155284,-1.30249054
210,<polymer_spg>CCCCCCCCc1cc([*:1])[nH]c1[*:2];2->1,358.9358537,686.1758087,1.424026234
344,<polymer_spg>FC(F)(c1ccc([*:1])cc1)C(F)(F)[*:2];2->1,396.6600404,672.9614648,1.104052485
306,<polymer_spg>CC(C)(C)C(C[*:1])[*:2];2->1,172.7082795,569.8029114,1.225345471
1001,<polymer_spg>CC(C)(CNC(=O)C(C[*:1])[*:2])CS(O)(O)O;2->1,245.8796364,547.4955326,-2.004489804
1144,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)NCc1ccccc1[*:2];2->1,353.8675024,702.4786345,-3.443924357
1093,<polymer_spg>O=C(NCCCCCC[*:1])NCCNC(=O)N[*:2];2->1,318.1124389,619.8207004,-2.646390902
378,<polymer_spg>c1cc([*:1])ccc1[*:2];2->1,627.5771998,785.384337,0.922957054
167,<polymer_spg>C(C[*:1])[*:2];2->1,196.2521136,628.5908925,1.527047757
985,<polymer_spg>Cc1ccc(NC(=O)NCCNCCNO[*:1])cc1N=C[*:2];2->1,352.9996527,653.9357781,-1.9330009
728,<polymer_spg>O=C(CCCCC(=O)[*:1])NCCCCCCN[*:2];2->1,295.5496,632.5269835,-0.839406151
12,<polymer_spg>C(C=C[*:1])=C[*:2];2->1,146.9881141,694.458456,2.862259324
68,<polymer_spg>CC1CCCCC1C(C[*:1])[*:2];2->1,396.9678398,663.6073763,1.852226458
90,<polymer_spg>CCCCc1cc(CC[*:1])ccc1[*:2];2->1,361.8165064,697.9093246,1.724256569
380,<polymer_spg>c1cc([*:1])cc([*:2])c1;2->1,405.8171998,785.384337,0.922957054
372,<polymer_spg>C(CCOCN[*:1])CC[*:2];2->1,265.541959,594.7157294,0.961703606
258,<polymer_spg>C(C[*:1])O[*:2];2->1,200.3648342,585.07483,1.349352716
304,<polymer_spg>C(O[*:1])[*:2];2->1,203.1452131,564.7552179,1.225824559
1044,<polymer_spg>Cc1ccc(NC(=O)N[*:1])cc1NC(=O)NCCCCCC[*:2];2->1,355.9469993,661.0326166,-2.244502001
410,<polymer_spg>FC1(F)OC(C(F)(F)[*:1])([*:2])OC1(F)F;2->1,348.21461,617.8417643,0.745494374
1128,<polymer_spg>O=C(Nc1ccc(Cc2ccc([*:1])cc2)cc1)Nc1cc(NC(=O)N[*:2])cc(C(=O)Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)c1;2->1,454.2166282,745.377283,-3.121616098
548,<polymer_spg>O=C(NCCCCCCNC(=O)[*:1])OCCOCCOCC#CC#CCOCCOCCO[*:2];2->1,267.9487986,631.7501732,0.10364536
42,<polymer_spg>CCCCC(=CCC[*:1])[*:2];2->1,202.0991184,637.8343931,2.097077771
208,<polymer_spg>CCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,322.5121265,696.454874,1.425271522
609,<polymer_spg>Cc1cc(C(C)(C)c2ccc(O[*:1])c(C)c2)ccc1Oc1ccc(C=CC(=O)c2ccc([*:2])cc2)cc1;2->1,398.6115032,725.7818268,-0.258354839
805,<polymer_spg>CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(C(=O)c4ccc([*:1])cc4)cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,416.0189187,745.2650758,-1.158815897
678,<polymer_spg>O=C(NCCCCCCCCCCCCCC[*:1])NCCCCCCNC(=O)N[*:2];2->1,265.220885,623.5389649,-0.566100364
515,<polymer_spg>O=C(OCCO[*:1])c1ccc(OCCCCCC(=O)[*:2])cc1;2->1,329.3356269,672.7460432,0.266539291
285,<polymer_spg>c1ccc(CC(C[*:1])[*:2])cc1;2->1,374.2491612,720.8127234,1.281601543
818,<polymer_spg>CC(C)(c1ccc(N2C(=O)c3ccc(Oc4ccc5cc(Oc6ccc7c(c6)C(=O)N([*:1])C7=O)ccc5c4)cc3C2=O)cc1)c1ccc([*:2])cc1;2->1,489.1983122,761.9844138,-1.226691337
71,<polymer_spg>FC(F)(F)C(F)(F)C1(F)OC(F)([*:1])C(F)([*:2])O1;2->1,536.0768387,611.6198592,1.814813742
179,<polymer_spg>CCCCCCCCc1c([*:1])sc([*:2])c1CCCCCCCC;2->1,292.9103194,658.1903175,1.485586434
601,<polymer_spg>CC(COC(=O)CCCCC(=O)O[*:1])[*:2];2->1,260.2963813,632.1195889,-0.218799696
493,<polymer_spg>O=C(CCCCCCCC(=O)[*:1])OCCOCCO[*:2];2->1,240.5270196,626.9790368,0.36509763
116,<polymer_spg>CCC(C)CCC(C[*:1])[*:2];2->1,213.1020421,609.1222856,1.649521094
293,<polymer_spg>CCCCCCCCC1(CCCCCCCC)c2cc(-c3ccc4c(c3)C3(CC(C)(C)CC(C)(C)C3)c3cc([*:1])ccc3-4)ccc2-c2ccc([*:2])cc21;2->1,558.6605587,714.247265,1.256439754
76,<polymer_spg>CCC(C(CC)[*:1])[*:2];2->1,224.7385055,613.3069348,1.783635846
48,<polymer_spg>FC1(F)OC(F)([*:1])C(F)(C(F)(F)C(F)(F)[*:2])C1(F)F;2->1,517.3421723,609.5499672,2.024483416
1107,<polymer_spg>Cc1ccc(NC(=O)N[*:1])cc1[*:2];2->1,435.3191702,698.9295074,-2.898704635
332,<polymer_spg>CCOCCOC(=O)C(C[*:1])[*:2];2->1,286.2464681,616.9120328,1.138484373
656,<polymer_spg>CCOC(O)C(CN)(C[*:1])[*:2];2->1,314.6384177,573.2956415,-0.440230972
1143,<polymer_spg>Cc1ccc(NC(=O)NCc2ccccc2[*:1])cc1NC(=O)O[*:2];2->1,353.8675024,702.4786345,-3.443924357
409,<polymer_spg>Cn1c(-c2cccc([*:1])c2)nc2cc(-c3ccc4c(c3)nc([*:2])n4C)ccc21;2->1,588.8460536,769.8303311,0.752712066
671,<polymer_spg>Cc1cc(C(C)(C)c2ccc([*:1])c(C)c2)ccc1OC(=O)O[*:2];2->1,412.2252815,696.8130058,-0.525428186
288,<polymer_spg>CCCOC(=O)C(C)(C[*:1])[*:2];2->1,320.3612276,615.9381121,1.274909463
524,<polymer_spg>C[N+](C)(CCCNC(=O)NCCC[N+](C)(C)CC[*:1])CCO[*:2];2->1,278.8552311,560.3956549,0.222618709
157,<polymer_spg>C1CCC(CCCC(C[*:1])[*:2])CC1;2->1,318.3023749,663.1188494,1.543791732
337,<polymer_spg>c1ccc(C(=C(c2ccccc2)[*:1])c2ccc([*:2])cc2)cc1;2->1,435.3583235,776.6622949,1.125390823
496,<polymer_spg>C1CC2CC1C([*:1])C2[*:2];2->1,641.9116764,749.255749,0.35550462
46,<polymer_spg>CC(C)(CC[*:1])[*:2];2->1,189.5849523,576.2583736,2.060270401
995,<polymer_spg>O=C(NCCCCCCNC(=O)N[*:1])Nc1ccc(CCc2ccc([*:2])cc2)cc1;2->1,383.9045496,686.0334967,-1.983384243
462,<polymer_spg>CCC(C[*:1])S[*:2];2->1,322.8706871,637.7186557,0.499213854
439,<polymer_spg>O=C(OCCO[*:1])c1ccc(OCCCCCCCCCCC(=O)[*:2])cc1;2->1,302.0576716,663.8576889,0.5794355
177,<polymer_spg>CCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,250.4862957,664.7756573,1.490548851
867,<polymer_spg>O=C(NCCCN(CCC[*:1])c1ccccc1)N[*:2];2->1,360.1803215,666.2947873,-1.442158183
424,<polymer_spg>c1cc(-c2ccn([*:1])n2)ccc1-c1ccn(-c2ccc([*:2])cc2)n1;2->1,524.6581695,780.3426309,0.630854481
325,<polymer_spg>c1ccc(-c2cc(-c3ccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)cc3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCC[*:2])cc2)cc1;2->1,467.8768355,777.9462774,1.159705526
350,<polymer_spg>CCCCOOCC(C[*:1])[*:2];2->1,231.6316146,601.1718525,1.072849127
447,<polymer_spg>c1ccc(-c2nc3ccc(-c4ccc5nc(-c6ccccc6)c([*:1])nc5c4)cc3nc2-c2cccc([*:2])c2)cc1;2->1,509.0152951,794.6281143,0.558622609
17,<polymer_spg>CC(C(C)[*:1])[*:2];2->1,317.0052333,588.6941252,2.463200609
707,<polymer_spg>Cc1cc(Cc2cc(C)c([*:1])c(C)c2)cc(C)c1N1C(=O)c2ccc(Oc3ccc4ccc(Oc5ccc6c(c5)C(=O)N([*:2])C6=O)cc4c3)cc2C1=O;2->1,521.2107142,754.0469465,-0.740775345
613,<polymer_spg>O=C(NCCCCCCCCCCCCCC[*:1])NCCCCCCCCCCNC(=O)N[*:2];2->1,256.5637366,624.1640286,-0.267728897
1087,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)NCCC[*:2];2->1,374.0822983,667.6051794,-2.621664068
345,<polymer_spg>c1ccc(C(C[*:1])[*:2])cc1;2->1,384.9894309,736.4679156,1.099934127
699,<polymer_spg>O=C(NCCCCNC(=O)[*:1])OCCOCCO[*:2];2->1,290.9366912,615.1536376,-0.697402075
313,<polymer_spg>CCCCCCCOOCC(C[*:1])[*:2];2->1,214.6974035,607.8670833,1.199915556
958,<polymer_spg>O=C(C[*:1])O[*:2];2->1,290.3039829,641.5289499,-1.828913674
451,<polymer_spg>c1cc([*:1])c2cccc([*:2])c2c1;2->1,495.5979259,805.3385325,0.552096848
170,<polymer_spg>CCCCCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,234.5369309,657.9274079,1.500451077
1167,<polymer_spg>O=C1N(C(=O)[*:1])CN1[*:2];2->1,545.6521132,712.1409103,-6.140261434
133,<polymer_spg>CCCCCCCCCCCC(C[*:1])[*:2];2->1,180.8088005,623.9014711,1.593278833
952,<polymer_spg>CC(C)(CNC(=O)C(C[*:1])[*:2])CS([O-])(O)O;2->1,273.0339221,560.3804243,-1.807991691
78,<polymer_spg>C(=C[*:1])CCCCCCCC[*:2];2->1,186.5606652,639.4639524,1.773891764
346,<polymer_spg>c1ccc(C(C[*:1])[*:2])cc1;2->1,384.9894309,736.4679156,1.099934127
396,<polymer_spg>CC(C)(C)OOCC(C[*:1])[*:2];2->1,212.5151317,573.1043466,0.868148136
389,<polymer_spg>C1CCC2C(C1)CC([*:1])C2[*:2];2->1,598.0944825,721.5542101,0.909463925
385,<polymer_spg>c1ccc(-c2ccc(-c3cccc(C(C[*:1])[*:2])c3)cc2)cc1;2->1,410.076701,765.5076927,0.909578588
119,<polymer_spg>CCCCCCC(C[*:1])[*:2];2->1,190.9583811,620.9754781,1.634467839
766,<polymer_spg>O=C(OCCN1CCC(=O)N([*:1])C1=O)c1ccc(C(=O)OCC[*:2])cc1;2->1,446.8998026,693.2492807,-0.97131526
1031,<polymer_spg>O=C(OC(=O)c1cccc([*:1])c1)c1cccc(OCCO[*:2])c1;2->1,362.9772075,716.5156845,-2.186827814
229,<polymer_spg>C1CCC(C(C[*:1])[*:2])C1;2->1,365.8186411,685.4612761,1.390542388
953,<polymer_spg>O=C(OCC[*:1])C(=O)O[*:2];2->1,289.9455678,646.1561009,-1.809878635
21,<polymer_spg>CC(=CC[*:1])C[*:2];2->1,199.0049524,632.3912232,2.294857797
1036,<polymer_spg>O=C(Nc1ccccc1CCc1ccccc1[*:1])N[*:2];2->1,350.6087375,725.1491795,-2.194560926
685,<polymer_spg>ClC(C[*:1])[*:2];2->1,301.1830861,532.3076033,-0.642030365
250,<polymer_spg>Cc1cccc(C(C[*:1])[*:2])c1;2->1,375.6272885,714.1917921,1.360534787
243,<polymer_spg>CCc1ccccc1C(C[*:1])[*:2];2->1,354.5411733,711.4248976,1.370585616
742,<polymer_spg>Cc1ccc(N2C(=O)C(=O)N([*:1])C2=O)cc1N1C(=O)C(=O)N(CCCCCC[*:2])C1=O;2->1,500.8660671,711.283732,-0.89494869
35,<polymer_spg>CCCC(=CCC[*:1])[*:2];2->1,207.4488256,639.1837412,2.180143077
848,<polymer_spg>CC(c1ccccc1)(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,437.0856915,723.5804767,-1.326009661
507,<polymer_spg>O=C(NCCCCCCNC(=O)[*:1])OCCOCCOCCOCCOCCOCCO[*:2];2->1,250.0129979,604.2234461,0.296784297
622,<polymer_spg>CC(C)(c1ccc(CNC(=O)OCc2ccc(COC(=O)NC[*:1])o2)o1)c1ccc([*:2])o1;2->1,335.5776216,683.0235411,-0.296719251
874,<polymer_spg>CC1(C)C(=O)N([*:1])C(=O)N1C(=O)c1ccc(N=Nc2ccc(C(=O)[*:2])cc2)cc1;2->1,519.2133797,728.7743362,-1.467594203
109,<polymer_spg>Cc1cc(CC[*:1])ccc1[*:2];2->1,413.9138312,716.1641653,1.660886906
379,<polymer_spg>c1cc([*:1])ccc1[*:2];2->1,506.1371998,785.384337,0.922957054
582,<polymer_spg>C(CCC[*:1])CCSSCCSS[*:2];2->1,253.9170256,698.1724251,-0.045843877
171,<polymer_spg>CCCCCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,234.5369309,657.9274079,1.500451077
238,<polymer_spg>CCc1ccc(C(C[*:1])[*:2])cc1;2->1,354.3501416,710.8578149,1.384364785
718,<polymer_spg>O=C(Oc1ccc(C2(c3ccc([*:1])cc3)CC3CCC2C3)cc1)O[*:2];2->1,507.7627162,744.2452216,-0.765074542
813,<polymer_spg>O=C(Nc1cccc(C(=O)OCCCCCC[*:1])c1)O[*:2];2->1,336.0189226,676.1461872,-1.201630211
1146,<polymer_spg>O=C(CCCCC(=O)[*:1])NC(=O)NCCCCCNC(=O)N[*:2];2->1,337.8203694,638.1677439,-3.504007724
321,<polymer_spg>CCCCCCOOCC(C[*:1])[*:2];2->1,219.3033701,606.0309543,1.166272466
847,<polymer_spg>Cc1ccc(N2C(=O)C(=O)N([*:1])C2=O)cc1N1C(=O)C(=O)N(c2ccccc2CCc2ccc([*:2])cc2)C1=O;2->1,507.042939,744.1752912,-1.317032295
