Unnamed: 0,POLYMER SMILES,Eea
211,<polymer_spg>[*:1]C(=O)c1ccc(Oc2ccc([*:2])s2)s1;2->1,2.882
9,<polymer_spg>[*:1]Oc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,1.1795
359,<polymer_spg>[*:1]NC(=O)NC(=O)c1ccc(C(=S)c2ccc(-c3ccc([*:2])s3)s2)s1;2->1,2.9241
195,<polymer_spg>[*:1]COc1ccc(O[*:2])s1;2->1,0.8857
251,<polymer_spg>[*:1]Nc1ccc(C(=O)O[*:2])cc1;2->1,2.5642
323,<polymer_spg>[*:1]c1ccc(C(=O)C(F)(F)C([*:2])(F)F)s1;2->1,3.7613
192,<polymer_spg>[*:1]CNOC([*:2])=S;2->1,2.5
117,<polymer_spg>[*:1]CCc1ccc(-c2ccc([*:2])s2)s1;2->1,1.9411
47,<polymer_spg>[*:1]Cc1ccc(C[*:2])cc1;2->1,0.8499
172,<polymer_spg>[*:1]CNc1ccc(N[*:2])s1;2->1,0.5629
